transtotaltime(s),peakresmem(MBytes),numcpu,totalused(%),nthreads,cpu_util,nodes,bsim4,coreType,errpreset,gmin(S),maxstep(s),abstolV(V),abstolI(A),reltol,method
4633.61,632.0,35,1216.2,1,99.5,103,202,Intel(R) Xeon(R) CPU E5-2699 v3 @ 2.30GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
1931.92,634.0,31,618.9,1,99.4,103,202,Intel(R) Xeon(R) CPU E5-2699 v3 @ 2.30GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
1367.6299999999999,636.0,31,989.6,1,99.4,103,202,Intel(R) Xeon(R) CPU E5-2699 v3 @ 2.30GHz,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
8789.199999999999,642.0,36,2432.0,8,522,103,202,Intel(R) Xeon(R) CPU E5-2699 v3 @ 2.30GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
6100.150000000001,643.0,24,1186.2,8,542,103,202,Intel(R) Xeon(R) CPU E5-2699 v3 @ 2.30GHz,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
1140.26,621.0,12,721.5,1,99.5,103,202,Intel(R) Xeon(R) CPU E5-2699 v3 @ 2.30GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
446.127,540.0,32,593.1,1,99.4,103,202,Intel(R) Xeon(R) CPU E5-2699 v3 @ 2.30GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
264.991,242.0,33,337.9,1,99.4,103,202,Intel(R) Xeon(R) CPU E5-2699 v3 @ 2.30GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
2038.6799999999998,648.0,36,1496.6,8,544,103,202,Intel(R) Xeon(R) CPU E5-2699 v3 @ 2.30GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1060.95,267.0,16,1093.2,8,537,103,202,Intel(R) Xeon(R) CPU E5-2699 v3 @ 2.30GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
2635.36,632.0,33,771.3,1,99.5,103,202,Intel(R) Xeon(R) CPU E5-2699 v3 @ 2.30GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
1355.01,547.0,35,1892.6,1,99.5,103,202,Intel(R) Xeon(R) CPU E5-2699 v3 @ 2.30GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
825.912,546.0,11,238.8,1,99.4,103,202,Intel(R) Xeon(R) CPU E5-2699 v3 @ 2.30GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
5006.5,644.0,36,1718.9,8,549,103,202,Intel(R) Xeon(R) CPU E5-2699 v3 @ 2.30GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
3416.69,645.0,36,1835.3,8,539,103,202,Intel(R) Xeon(R) CPU E5-2699 v3 @ 2.30GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
2928.5299999999997,523.0,36,1285.3,1,94.5,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
1405.1,639.0,3,201.8,1,93,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
984.954,589.0,3,202.9,1,93.2,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
13786.099999999999,479.0,3,108.2,1,99.7,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
5588.9,477.0,29,2003.1,1,99.5,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
3869.58,480.0,3,103.3,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
727.796,536.0,1,101.8,1,91.1,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
325.408,527.0,25,277.7,1,92.9,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
189.343,230.0,3,202.7,1,60.7,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
3412.17,479.0,2,112.1,1,99.7,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1383.17,479.0,3,103.6,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
766.885,235.0,2,104.1,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1713.1499999999999,525.0,25,1269.8,1,94.4,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
983.32,524.0,3,202.9,1,93,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
599.757,558.0,3,202.9,1,93.8,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
8091.81,476.0,2,111.8,1,99.7,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
3962.33,481.0,4,104.4,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
2406.0899999999997,487.0,6,117.1,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
710.078,537.0,14,1381.6,1,99.2,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1711.6899999999998,542.0,14,1378.8,8,449,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
185.194,249.0,14,1039.2,1,99.5,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
3443.7700000000004,478.0,6,202.8,1,99.7,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1441.19,483.0,37,2515.3,1,99.5,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
783.621,232.0,30,2517.8,1,99.5,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
2879.2,634.0,14,1031.4,1,99.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
7554.86,636.0,14,1365.3,8,492,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
968.225,626.0,10,905.2,1,99.5,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
13784.0,478.0,6,177.7,1,99.7,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
5431.19,484.0,7,211.7,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
4011.9800000000005,482.0,35,2385.6,1,99.5,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
1685.92,633.0,14,1004.0,1,99.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
4354.36,639.0,14,1381.4,8,470,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
586.101,630.0,14,1370.0,1,99.1,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
8230.11,477.0,6,198.0,1,99.7,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
4103.42,482.0,38,2525.2,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
2449.46,488.0,38,2555.3,1,99.5,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
3456.29,475.0,14,337.6,1,99.7,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1380.18,479.0,6,275.5,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
764.674,236.0,6,309.2,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
8074.44,473.0,14,296.5,1,99.7,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
4010.89,482.0,7,310.8,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
2358.64,479.0,26,222.8,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
13816.2,475.0,14,218.7,1,99.7,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
5485.46,475.0,6,282.5,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
3868.05,480.0,24,176.8,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
3532.52,456.0,40,1781.0,1,99.5,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1399.1899999999998,468.0,15,272.1,1,99.5,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
768.822,226.0,1,109.2,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
8245.609999999999,476.0,40,1797.8,1,99.5,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
3991.1,481.0,8,231.1,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
,,,,,,,,,,,,,,,
14041.7,474.0,40,1704.7,1,99.5,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
5471.36,481.0,6,205.5,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
3989.95,475.0,40,1809.4,1,99.4,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
3515.61,472.0,40,1797.2,1,99.4,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1430.31,465.0,20,888.0,1,99.5,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
781.534,225.0,22,353.9,1,99.5,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
8614.470000000001,478.0,31,1395.1,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
4067.4599999999996,481.0,33,2062.3,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
,,,,,,,,,,,,,,,
14504.099999999999,472.0,34,1509.2,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
5561.740000000001,481.0,29,1549.2,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
3919.06,481.0,33,2080.3,1,99.6,503,1002,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
4813.7,479.0,8,418.0,1,99.2,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1789.83,463.0,14,423.0,1,98.7,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
900.988,234.0,6,416.6,1,98.8,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
10211.7,472.0,6,358.1,1,99.2,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
5263.72,488.0,6,411.5,1,98.9,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
2936.1000000000004,480.0,6,409.4,1,98.7,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
13710.699999999999,473.0,6,132.5,1,99.6,503,1002,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
6935.04,481.0,6,387.1,1,99.2,503,1002,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
4712.5,482.0,6,407.7,1,98.9,503,1002,AMD EPYC 7601 32-Core Processor,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
5163.070000000001,474.0,6,483.4,1,98.5,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1978.24,483.0,16,523.2,1,98,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
975.596,220.0,11,527.3,1,97.9,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
9240.349999999999,474.0,6,284.9,1,99.3,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
4467.32,479.0,6,301.0,1,99.3,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
3016.5099999999998,482.0,6,487.6,1,98.2,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
14011.300000000001,476.0,45,695.7,1,99.6,503,1002,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
7482.85,477.0,6,441.2,1,98.6,503,1002,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
,,,,,,,,,,,,,,,
4431.41,474.0,62,4715.9,1,99.2,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
2162.35,472.0,64,4989.0,1,98.6,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
870.073,227.0,62,4518.1,1,96.1,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
10257.7,476.0,64,4782.9,1,97.9,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
5699.26,471.0,64,4901.0,1,95.8,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
3256.8700000000003,474.0,63,4516.7,1,97.7,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
16074.8,476.0,62,3326.2,1,98.5,503,1002,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
7945.2699999999995,470.0,64,4953.2,1,98.9,503,1002,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
5350.5599999999995,466.0,64,4906.0,1,98.6,503,1002,AMD EPYC 7601 32-Core Processor,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
3398.5699999999997,476.0,8,289.5,1,99.6,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
2132.56,463.0,59,4651.6,1,98.7,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1060.92,217.0,56,4459.4,1,98.2,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
10154.400000000001,460.0,61,4537.6,1,97.9,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
