transtotaltime(s),peakresmem(MBytes),numcpu,totalused(%),nthreads,cpu_util,nodes,bsim4,coreType,errpreset,gmin(S),maxstep(s),abstolV(V),abstolI(A),reltol,method
5871.72,477.0,62,4442.2,1,97.2,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
3185.75,464.0,56,4337.3,1,98.2,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
14427.5,479.0,52,1133.7,1,99.5,503,1002,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
8455.84,465.0,63,4507.2,1,97.8,503,1002,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
5550.07,468.0,63,4471.6,1,98.5,503,1002,AMD EPYC 7601 32-Core Processor,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
5084.71,460.0,60,4924.5,1,98,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1782.7,469.0,59,4530.5,1,96.4,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1022.7599999999999,221.0,57,4362.9,1,98.4,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
10142.699999999999,473.0,63,4359.8,1,98.7,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
5727.33,481.0,63,4448.8,1,97.1,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
2812.2799999999997,473.0,62,4506.2,1,91.1,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
19490.600000000002,477.0,64,4684.3,1,95.6,503,1002,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
7774.62,481.0,62,4422.2,1,97.7,503,1002,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
4476.57,482.0,62,4449.2,1,91.3,503,1002,AMD EPYC 7601 32-Core Processor,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
725.179,622.0,60,4304.0,1,93.6,103,202,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
345.039,619.0,61,5441.6,1,93.1,103,202,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
202.961,251.0,60,5390.4,1,94.1,103,202,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1999.3799999999999,638.0,42,1503.7,1,92.4,103,202,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
1078.84,625.0,61,5569.4,1,94.4,103,202,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
560.869,625.0,59,4309.3,1,93.1,103,202,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
2899.36,634.0,53,4351.4,1,93,103,202,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
1254.2199999999998,539.0,44,4103.2,1,89.8,103,202,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
905.921,628.0,43,4103.2,1,92.2,103,202,AMD EPYC 7601 32-Core Processor,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
670.004,625.0,6,206.8,1,99.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
315.73,631.0,8,601.9,1,99.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
187.531,260.0,8,605.9,1,99.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1606.06,633.0,6,196.7,1,99.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
982.019,624.0,8,123.2,1,99.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
589.552,622.0,7,605.4,1,99.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
2909.9,635.0,4,113.7,1,99.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
1367.21,630.0,1,103.7,1,99.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
960.383,630.0,23,643.9,1,99.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
684.232,622.0,2,104.0,1,99.7,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
307.497,629.0,30,2919.7,1,93.8,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
158.862,234.0,30,3001.5,1,84.5,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1691.3899999999999,624.0,30,2878.2,1,96.8,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
1030.56,625.0,30,2963.2,1,95,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
536.308,622.0,30,3001.3,1,92,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
2869.19,635.0,8,160.2,1,99.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
1401.8200000000002,537.0,30,2899.7,1,95.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
909.612,627.0,30,2946.7,1,96.2,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
664.875,625.0,23,252.3,1,99.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
298.271,622.0,19,435.0,1,99.5,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
150.742,235.0,6,238.7,1,99.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1599.5900000000001,623.0,10,125.0,1,99.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
984.105,630.0,6,324.8,1,99.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
512.754,628.0,6,375.3,1,99.5,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
2868.1899999999996,635.0,6,172.8,1,99.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
1345.3500000000001,638.0,19,181.5,1,99.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
872.387,626.0,6,350.2,1,99.5,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
783.116,536.0,28,1626.0,1,99.5,103,202,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
317.23,541.0,36,1586.3,1,99.4,103,202,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
186.883,246.0,21,1539.6,1,99.3,103,202,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1789.08,624.0,25,1541.7,1,99.5,103,202,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
969.662,629.0,21,1512.8,1,99.4,103,202,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
649.862,625.0,18,1585.3,1,99,103,202,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
3044.1699999999996,630.0,30,1525.7,1,99.5,103,202,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
1501.97,541.0,18,1621.6,1,99,103,202,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
1083.23,630.0,18,1603.6,1,99.3,103,202,AMD EPYC 7601 32-Core Processor,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
744.952,622.0,21,1496.2,1,99.5,103,202,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
353.966,633.0,18,1674.8,1,98.8,103,202,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
207.624,249.0,18,1622.5,1,99.2,103,202,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
2040.19,532.0,42,4021.5,1,99.3,103,202,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
983.409,537.0,28,1595.1,1,99.4,103,202,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
657.134,541.0,18,1658.4,1,99.1,103,202,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
3001.52,626.0,25,1462.8,1,99.5,103,202,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
1568.25,625.0,42,4043.2,1,99.1,103,202,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
1108.58,537.0,42,4070.3,1,99,103,202,AMD EPYC 7601 32-Core Processor,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
757.431,539.0,18,1389.3,1,99.5,103,202,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
350.146,632.0,18,1634.8,1,98.7,103,202,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
206.23,244.0,18,1661.3,1,98.9,103,202,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
2059.88,627.0,42,3996.2,1,99.3,103,202,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
1082.1000000000001,539.0,18,1632.0,1,98.8,103,202,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
652.94,543.0,18,1597.2,1,99.1,103,202,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
3398.31,638.0,18,1597.2,1,99,103,202,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
1554.92,625.0,42,4053.5,1,99.3,103,202,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
1103.54,538.0,42,4019.0,1,99.2,103,202,AMD EPYC 7601 32-Core Processor,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
877.309,628.0,42,4070.6,1,99.2,103,202,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
352.42,628.0,18,1693.3,1,98.9,103,202,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
206.778,244.0,18,1669.6,1,98.2,103,202,AMD EPYC 7601 32-Core Processor,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1999.6499999999999,622.0,50,3855.3,1,99.4,103,202,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
1096.36,626.0,18,1609.5,1,99.1,103,202,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
679.262,623.0,18,1640.3,1,98.8,103,202,AMD EPYC 7601 32-Core Processor,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
3518.4,632.0,42,4017.2,1,99.3,103,202,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
1529.53,539.0,42,4007.2,1,99.3,103,202,AMD EPYC 7601 32-Core Processor,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
1120.44,627.0,42,4050.6,1,99.1,103,202,AMD EPYC 7601 32-Core Processor,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
696.069,624.0,34,3065.2,1,99.5,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
298.576,534.0,6,264.4,1,99.5,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
151.242,233.0,6,447.6,1,99.4,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,2e-08,1e-06,1e-12,0.01,trapgear2
1659.67,536.0,34,3019.2,1,99.5,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
995.334,622.0,34,1492.0,1,99.5,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
522.56,621.0,34,1449.3,1,99.4,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,2e-08,1e-06,1e-12,0.001,traponly
2914.39,637.0,34,2967.1,1,99.5,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
1388.25,641.0,34,2128.3,1,99.5,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
882.584,626.0,34,2159.5,1,99.4,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative_sigglobal,1e-12,1e-08,1e-06,1e-12,0.0001,gear2only
48.6228,347.0,19,328.3,1,99.6,6,2,AMD EPYC 7601 32-Core Processor,liberal,1e-12,0.002,1e-06,1e-12,0.01,trapgear2
134.159,436.0,6,138.1,1,99.5,6,2,AMD EPYC 7601 32-Core Processor,liberal,1e-12,0.002,1e-06,1e-12,0.01,trapgear2
134.128,182.0,5,107.2,1,99.6,6,2,AMD EPYC 7601 32-Core Processor,liberal,1e-12,0.002,1e-06,1e-12,0.01,trapgear2
48.8793,349.0,17,303.3,1,99.5,6,2,AMD EPYC 7601 32-Core Processor,moderate,1e-12,0.002,1e-06,1e-12,0.001,traponly
158.182,414.0,25,297.7,1,99.4,6,2,AMD EPYC 7601 32-Core Processor,moderate,1e-12,0.002,1e-06,1e-12,0.001,traponly
139.068,408.0,6,110.0,1,99.6,6,2,AMD EPYC 7601 32-Core Processor,moderate,1e-12,0.002,1e-06,1e-12,0.001,traponly
85.8241,509.0,6,228.7,1,99.5,6,2,AMD EPYC 7601 32-Core Processor,conservative,1e-12,0.001,1e-06,1e-12,0.0001,gear2only
249.688,480.0,14,133.9,1,99.5,6,2,AMD EPYC 7601 32-Core Processor,conservative,1e-12,0.001,1e-06,1e-12,0.0001,gear2only
241.877,484.0,17,222.4,1,99.4,6,2,AMD EPYC 7601 32-Core Processor,conservative_sigglobal,1e-12,0.001,1e-06,1e-12,0.0001,gear2only
346.358,551.0,10,418.2,1,99.8,6,2,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,0.02,1e-06,1e-12,0.01,trapgear2
2171.1,534.0,10,411.7,1,99.7,6,2,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,0.02,1e-06,1e-12,0.01,trapgear2
2213.72,214.0,10,406.7,1,99.7,6,2,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1e-12,0.02,1e-06,1e-12,0.01,trapgear2
351.856,551.0,18,425.1,1,99.7,6,2,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,0.02,1e-06,1e-12,0.001,traponly
2496.17,510.0,13,396.8,1,99.6,6,2,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,0.02,1e-06,1e-12,0.001,traponly
2182.83,538.0,11,415.3,1,99.7,6,2,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1e-12,0.02,1e-06,1e-12,0.001,traponly
616.49,557.0,10,408.1,1,99.7,6,2,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,0.01,1e-06,1e-12,0.0001,gear2only
3936.47,553.0,10,399.2,1,99.6,6,2,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1e-12,0.01,1e-06,1e-12,0.0001,gear2only
3932.69,520.0,10,396.6,1,99.7,6,2,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative_sigglobal,1e-12,0.01,1e-06,1e-12,0.0001,gear2only
