perfmode,transtotaltime(s),peakresmem(MBytes),numcpu,totalused(%),nodes,bsim4,coreType,errpreset,gmin(S),maxstep(s),abstolV(V),abstolI(A),reltol,method
Spectre,14011.3,476,45,695.7,503,1002,AMD EPYC 7601 32-Core Processor,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS,7482.85,477,6,441.2,503,1002,AMD EPYC 7601 32-Core Processor,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
Spectre,4431.41,474,62,4715.9,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS,2162.35,472,64,4989,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS++,870.073,227,62,4518.1,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
Spectre,10257.7,476,64,4782.9,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS,5699.26,471,64,4901,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS++,3256.87,474,63,4516.7,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
Spectre,16074.8,476,62,3326.2,503,1002,AMD EPYC 7601 32-Core Processor,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS,7945.27,470,64,4953.2,503,1002,AMD EPYC 7601 32-Core Processor,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS++,5350.56,466,64,4906,503,1002,AMD EPYC 7601 32-Core Processor,conservative_sigglobal,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
Spectre,3398.57,476,8,289.5,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS,2132.56,463,59,4651.6,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS++,1060.92,217,56,4459.4,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
Spectre,10154.4,460,61,4537.6,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS,5871.72,477,62,4442.2,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS++,3185.75,464,56,4337.3,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
Spectre,14427.5,479,52,1133.7,503,1002,AMD EPYC 7601 32-Core Processor,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS,8455.84,465,63,4507.2,503,1002,AMD EPYC 7601 32-Core Processor,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS++,5550.07,468,63,4471.6,503,1002,AMD EPYC 7601 32-Core Processor,conservative_sigglobal,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
Spectre,5084.71,460,60,4924.5,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS,1782.7,469,59,4530.5,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS++,1022.76,221,57,4362.9,503,1002,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
Spectre,10142.7,473,63,4359.8,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS,5727.33,481,63,4448.8,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS++,2812.28,473,62,4506.2,503,1002,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
Spectre,19490.6,477,64,4684.3,503,1002,AMD EPYC 7601 32-Core Processor,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS,7774.62,481,62,4422.2,503,1002,AMD EPYC 7601 32-Core Processor,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS++,4476.57,482,62,4449.2,503,1002,AMD EPYC 7601 32-Core Processor,conservative_sigglobal,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
Spectre,725.179,622,60,4304,103,202,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS,345.039,619,61,5441.6,103,202,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS++,202.961,251,60,5390.4,103,202,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
Spectre,1999.38,638,42,1503.7,103,202,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS,1078.84,625,61,5569.4,103,202,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS++,560.869,625,59,4309.3,103,202,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
Spectre,2899.36,634,53,4351.4,103,202,AMD EPYC 7601 32-Core Processor,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS,1254.22,539,44,4103.2,103,202,AMD EPYC 7601 32-Core Processor,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS++,905.921,628,43,4103.2,103,202,AMD EPYC 7601 32-Core Processor,conservative_sigglobal,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
Spectre,670.004,625,6,206.8,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS,315.73,631,8,601.9,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS++,187.531,260,8,605.9,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
Spectre,1606.06,633,6,196.7,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS,982.019,624,8,123.2,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS++,589.552,622,7,605.4,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
Spectre,2909.9,635,4,113.7,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS,1367.21,630,1,103.7,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS++,960.383,630,23,643.9,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative_sigglobal,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
Spectre,684.232,622,2,104,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS,307.497,629,30,2919.7,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS++,158.862,234,30,3001.5,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
Spectre,1691.39,624,30,2878.2,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS,1030.56,625,30,2963.2,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS++,536.308,622,30,3001.3,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
Spectre,2869.19,635,8,160.2,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS,1401.82,537,30,2899.7,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS++,909.612,627,30,2946.7,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative_sigglobal,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
Spectre,664.875,625,23,252.3,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS,298.271,622,19,435,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS++,150.742,235,6,238.7,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
Spectre,1599.59,623,10,125,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS,984.105,630,6,324.8,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS++,512.754,628,6,375.3,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
Spectre,2868.19,635,6,172.8,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS,1345.35,638,19,181.5,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS++,872.387,626,6,350.2,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative_sigglobal,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
Spectre,783.116,536,28,1626,103,202,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS,317.23,541,36,1586.3,103,202,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS++,186.883,246,21,1539.6,103,202,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
Spectre,1789.08,624,25,1541.7,103,202,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS,969.662,629,21,1512.8,103,202,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS++,649.862,625,18,1585.3,103,202,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
Spectre,3044.17,630,30,1525.7,103,202,AMD EPYC 7601 32-Core Processor,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS,1501.97,541,18,1621.6,103,202,AMD EPYC 7601 32-Core Processor,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS++,1083.23,630,18,1603.6,103,202,AMD EPYC 7601 32-Core Processor,conservative_sigglobal,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
Spectre,744.952,622,21,1496.2,103,202,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS,353.966,633,18,1674.8,103,202,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS++,207.624,249,18,1622.5,103,202,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
Spectre,2040.19,532,42,4021.5,103,202,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS,983.409,537,28,1595.1,103,202,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS++,657.134,541,18,1658.4,103,202,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
Spectre,3001.52,626,25,1462.8,103,202,AMD EPYC 7601 32-Core Processor,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS,1568.25,625,42,4043.2,103,202,AMD EPYC 7601 32-Core Processor,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS++,1108.58,537,42,4070.3,103,202,AMD EPYC 7601 32-Core Processor,conservative_sigglobal,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
Spectre,757.431,539,18,1389.3,103,202,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS,350.146,632,18,1634.8,103,202,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS++,206.23,244,18,1661.3,103,202,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
Spectre,2059.88,627,42,3996.2,103,202,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS,1082.1,539,18,1632,103,202,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS++,652.94,543,18,1597.2,103,202,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
Spectre,3398.31,638,18,1597.2,103,202,AMD EPYC 7601 32-Core Processor,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS,1554.92,625,42,4053.5,103,202,AMD EPYC 7601 32-Core Processor,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS++,1103.54,538,42,4019,103,202,AMD EPYC 7601 32-Core Processor,conservative_sigglobal,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
Spectre,877.309,628,42,4070.6,103,202,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS,352.42,628,18,1693.3,103,202,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS++,206.778,244,18,1669.6,103,202,AMD EPYC 7601 32-Core Processor,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
Spectre,1999.65,622,50,3855.3,103,202,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS,1096.36,626,18,1609.5,103,202,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS++,679.262,623,18,1640.3,103,202,AMD EPYC 7601 32-Core Processor,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
Spectre,3518.4,632,42,4017.2,103,202,AMD EPYC 7601 32-Core Processor,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS,1529.53,539,42,4007.2,103,202,AMD EPYC 7601 32-Core Processor,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS++,1120.44,627,42,4050.6,103,202,AMD EPYC 7601 32-Core Processor,conservative_sigglobal,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
Spectre,696.069,624,34,3065.2,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS,298.576,534,6,264.4,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS++,151.242,233,6,447.6,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
Spectre,1659.67,536,34,3019.2,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS,995.334,622,34,1492,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS++,522.56,621,34,1449.3,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
Spectre,2914.39,637,34,2967.1,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS,1388.25,641,34,2128.3,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS++,882.584,626,34,2159.5,103,202,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,conservative_sigglobal,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only